,weights,aligns
67,0.0006706706706706706,0.845
68,0.0006806806806806807,0.845
69,0.0006906906906906907,0.845
70,0.0007007007007007007,0.845
71,0.0007107107107107107,0.845
72,0.0007207207207207207,0.845
73,0.0007307307307307307,0.8475
74,0.0007407407407407407,0.8475
75,0.0007507507507507507,0.85
76,0.0007607607607607608,0.85
77,0.0007707707707707707,0.85
78,0.0007807807807807808,0.85
79,0.0007907907907907908,0.85
80,0.0008008008008008008,0.85
81,0.0008108108108108108,0.85
82,0.0008208208208208208,0.8525
83,0.0008308308308308308,0.8525
84,0.0008408408408408408,0.8525
85,0.0008508508508508508,0.8525
86,0.0008608608608608609,0.8525
87,0.0008708708708708709,0.855
88,0.0008808808808808808,0.855
89,0.0008908908908908909,0.855
90,0.0009009009009009009,0.855
91,0.0009109109109109108,0.855
92,0.0009209209209209209,0.855
93,0.0009309309309309309,0.855
94,0.000940940940940941,0.855
95,0.0009509509509509509,0.855
96,0.0009609609609609609,0.8575
97,0.000970970970970971,0.8575
98,0.000980980980980981,0.8625
99,0.000990990990990991,0.8625
100,0.001001001001001001,0.8625
101,0.001011011011011011,0.8625
102,0.001021021021021021,0.8625
103,0.001031031031031031,0.8625
104,0.001041041041041041,0.8625
105,0.001051051051051051,0.8625
106,0.001061061061061061,0.865
107,0.001071071071071071,0.865
108,0.001081081081081081,0.865
109,0.001091091091091091,0.8675
110,0.0011011011011011012,0.8675
111,0.0011111111111111111,0.8675
112,0.001121121121121121,0.8675
113,0.0011311311311311312,0.87
114,0.0011411411411411411,0.87
115,0.001151151151151151,0.87
116,0.0011611611611611612,0.87
117,0.0011711711711711711,0.87
118,0.001181181181181181,0.87
119,0.0011911911911911912,0.87
120,0.0012012012012012011,0.87
121,0.001211211211211211,0.87
122,0.0012212212212212212,0.87
123,0.0012312312312312312,0.87
124,0.0012412412412412413,0.87
125,0.0012512512512512512,0.87
126,0.0012612612612612612,0.8725
127,0.0012712712712712713,0.8725
128,0.0012812812812812813,0.8725
129,0.0012912912912912912,0.8725
130,0.0013013013013013013,0.8725
131,0.0013113113113113113,0.8725
132,0.0013213213213213212,0.8725
133,0.0013313313313313313,0.8725
134,0.0013413413413413413,0.8725
135,0.0013513513513513514,0.8725
136,0.0013613613613613614,0.8725
137,0.0013713713713713713,0.8725
138,0.0013813813813813814,0.8725
139,0.0013913913913913914,0.8725
140,0.0014014014014014013,0.8725
141,0.0014114114114114115,0.8725
142,0.0014214214214214214,0.8725
143,0.0014314314314314313,0.8725
144,0.0014414414414414415,0.8725
145,0.0014514514514514514,0.8725
146,0.0014614614614614613,0.8725
147,0.0014714714714714715,0.875
148,0.0014814814814814814,0.875
149,0.0014914914914914916,0.875
150,0.0015015015015015015,0.875
151,0.0015115115115115114,0.875
152,0.0015215215215215216,0.875
153,0.0015315315315315315,0.875
154,0.0015415415415415414,0.875
155,0.0015515515515515516,0.875
156,0.0015615615615615615,0.875
157,0.0015715715715715714,0.875
158,0.0015815815815815816,0.875
159,0.0015915915915915915,0.875
160,0.0016016016016016017,0.875
161,0.0016116116116116116,0.875
162,0.0016216216216216215,0.8775
163,0.0016316316316316317,0.875
164,0.0016416416416416416,0.875
165,0.0016516516516516516,0.875
166,0.0016616616616616617,0.8775
167,0.0016716716716716716,0.8775
168,0.0016816816816816816,0.8775
169,0.0016916916916916917,0.8775
170,0.0017017017017017016,0.8775
171,0.0017117117117117116,0.88
172,0.0017217217217217217,0.88
173,0.0017317317317317317,0.88
174,0.0017417417417417418,0.88
175,0.0017517517517517517,0.88
176,0.0017617617617617617,0.88
177,0.0017717717717717718,0.88
178,0.0017817817817817817,0.88
179,0.0017917917917917917,0.88
180,0.0018018018018018018,0.88
181,0.0018118118118118118,0.88
182,0.0018218218218218217,0.88
183,0.0018318318318318318,0.88
184,0.0018418418418418418,0.88
185,0.0018518518518518517,0.88
186,0.0018618618618618619,0.88
187,0.0018718718718718718,0.88
188,0.001881881881881882,0.88
189,0.0018918918918918919,0.88
190,0.0019019019019019018,0.88
191,0.001911911911911912,0.88
192,0.0019219219219219219,0.88
193,0.0019319319319319318,0.88
194,0.001941941941941942,0.8825
195,0.001951951951951952,0.8825
196,0.001961961961961962,0.8825
197,0.001971971971971972,0.885
198,0.001981981981981982,0.8875
199,0.001991991991991992,0.8875
200,0.002002002002002002,0.8875
201,0.002012012012012012,0.8875
202,0.002022022022022022,0.8875
203,0.002032032032032032,0.8875
204,0.002042042042042042,0.8875
205,0.002052052052052052,0.8875
206,0.002062062062062062,0.8875
207,0.002072072072072072,0.8875
208,0.002082082082082082,0.8875
209,0.002092092092092092,0.8875
210,0.002102102102102102,0.8875
211,0.002112112112112112,0.8875
212,0.002122122122122122,0.8875
213,0.002132132132132132,0.8875
214,0.002142142142142142,0.8875
215,0.002152152152152152,0.8875
216,0.002162162162162162,0.8875
217,0.002172172172172172,0.8875
218,0.002182182182182182,0.8875
219,0.002192192192192192,0.8875
220,0.0022022022022022024,0.8875
221,0.002212212212212212,0.8875
222,0.0022222222222222222,0.8875
223,0.0022322322322322324,0.8875
224,0.002242242242242242,0.8875
225,0.0022522522522522522,0.8875
226,0.0022622622622622624,0.8875
227,0.002272272272272272,0.8875
228,0.0022822822822822822,0.8875
229,0.0022922922922922924,0.8875
230,0.002302302302302302,0.8875
231,0.0023123123123123123,0.8875
232,0.0023223223223223224,0.8875
233,0.002332332332332332,0.8875
234,0.0023423423423423423,0.8875
235,0.0023523523523523524,0.8875
236,0.002362362362362362,0.8875
237,0.0023723723723723723,0.8875
238,0.0023823823823823824,0.8875
239,0.002392392392392392,0.8875
240,0.0024024024024024023,0.8875
241,0.0024124124124124124,0.8875
242,0.002422422422422422,0.8875
243,0.0024324324324324323,0.89
244,0.0024424424424424425,0.89
245,0.0024524524524524526,0.89
246,0.0024624624624624623,0.89
247,0.0024724724724724725,0.89
248,0.0024824824824824826,0.89
249,0.0024924924924924923,0.89
250,0.0025025025025025025,0.89
251,0.0025125125125125126,0.89
252,0.0025225225225225223,0.8925
253,0.0025325325325325325,0.895
254,0.0025425425425425426,0.895
255,0.0025525525525525524,0.895
256,0.0025625625625625625,0.895
257,0.0025725725725725727,0.895
258,0.0025825825825825824,0.895
259,0.0025925925925925925,0.895
260,0.0026026026026026027,0.895
261,0.0026126126126126124,0.895
262,0.0026226226226226225,0.895
263,0.0026326326326326327,0.895
264,0.0026426426426426424,0.8975
265,0.0026526526526526525,0.8975
266,0.0026626626626626627,0.8975
267,0.0026726726726726724,0.8975
268,0.0026826826826826826,0.8975
269,0.0026926926926926927,0.9
270,0.002702702702702703,0.9025
271,0.0027127127127127126,0.9025
272,0.0027227227227227227,0.9025
273,0.002732732732732733,0.9025
274,0.0027427427427427426,0.9025
275,0.0027527527527527527,0.9025
276,0.002762762762762763,0.9025
277,0.0027727727727727726,0.9025
278,0.0027827827827827827,0.9025
279,0.002792792792792793,0.9025
280,0.0028028028028028026,0.9025
281,0.0028128128128128128,0.9025
282,0.002822822822822823,0.905
283,0.0028328328328328326,0.905
284,0.0028428428428428428,0.905
285,0.002852852852852853,0.9075
286,0.0028628628628628626,0.9075
287,0.0028728728728728728,0.9075
288,0.002882882882882883,0.9075
289,0.0028928928928928926,0.91
290,0.002902902902902903,0.91
291,0.002912912912912913,0.91
292,0.0029229229229229227,0.9125
293,0.002932932932932933,0.9125
294,0.002942942942942943,0.9125
295,0.002952952952952953,0.9125
296,0.002962962962962963,0.9125
297,0.002972972972972973,0.9125
298,0.002982982982982983,0.9125
299,0.002992992992992993,0.9125
300,0.003003003003003003,0.9125
301,0.003013013013013013,0.9125
302,0.003023023023023023,0.9125
303,0.003033033033033033,0.9125
304,0.003043043043043043,0.9125
305,0.003053053053053053,0.9125
306,0.003063063063063063,0.9125
307,0.003073073073073073,0.9125
308,0.003083083083083083,0.9125
309,0.003093093093093093,0.9125
310,0.003103103103103103,0.9125
311,0.003113113113113113,0.9125
312,0.003123123123123123,0.9125
313,0.003133133133133133,0.9125
314,0.003143143143143143,0.9125
315,0.003153153153153153,0.9125
316,0.003163163163163163,0.9125
317,0.003173173173173173,0.9125
318,0.003183183183183183,0.9125
319,0.003193193193193193,0.9125
320,0.0032032032032032033,0.9125
321,0.003213213213213213,0.9125
322,0.003223223223223223,0.9125
323,0.0032332332332332334,0.915
324,0.003243243243243243,0.915
325,0.0032532532532532532,0.915
326,0.0032632632632632634,0.915
327,0.003273273273273273,0.915
328,0.0032832832832832832,0.915
329,0.0032932932932932934,0.915
330,0.003303303303303303,0.915
331,0.0033133133133133132,0.9175
332,0.0033233233233233234,0.9175
333,0.003333333333333333,0.9175
334,0.0033433433433433433,0.9175
335,0.0033533533533533534,0.9175
336,0.003363363363363363,0.9175
337,0.0033733733733733733,0.9175
338,0.0033833833833833834,0.9175
339,0.003393393393393393,0.9175
340,0.0034034034034034033,0.92
341,0.0034134134134134134,0.92
342,0.003423423423423423,0.92
343,0.0034334334334334333,0.92
344,0.0034434434434434434,0.92
345,0.003453453453453453,0.92
346,0.0034634634634634633,0.92
347,0.0034734734734734735,0.92
348,0.0034834834834834836,0.92
349,0.0034934934934934933,0.92
350,0.0035035035035035035,0.92
351,0.0035135135135135136,0.92
352,0.0035235235235235233,0.92
353,0.0035335335335335335,0.92
354,0.0035435435435435436,0.9225
355,0.0035535535535535533,0.9225
356,0.0035635635635635635,0.9225
357,0.0035735735735735736,0.9225
358,0.0035835835835835834,0.9225
359,0.0035935935935935935,0.9225
360,0.0036036036036036037,0.9225
361,0.0036136136136136134,0.9225
362,0.0036236236236236235,0.9225
363,0.0036336336336336337,0.9225
364,0.0036436436436436434,0.9225
365,0.0036536536536536535,0.9225
366,0.0036636636636636637,0.9225
367,0.0036736736736736734,0.9225
368,0.0036836836836836835,0.9225
369,0.0036936936936936937,0.9225
370,0.0037037037037037034,0.9225
371,0.0037137137137137136,0.9225
372,0.0037237237237237237,0.9225
373,0.003733733733733734,0.9225
374,0.0037437437437437436,0.9225
375,0.0037537537537537537,0.9225
376,0.003763763763763764,0.9225
377,0.0037737737737737736,0.9225
378,0.0037837837837837837,0.9225
379,0.003793793793793794,0.9225
380,0.0038038038038038036,0.9225
381,0.0038138138138138137,0.9225
382,0.003823823823823824,0.9225
383,0.0038338338338338336,0.9225
384,0.0038438438438438438,0.9225
385,0.003853853853853854,0.9225
386,0.0038638638638638636,0.9225
387,0.0038738738738738738,0.925
388,0.003883883883883884,0.925
389,0.0038938938938938936,0.925
390,0.003903903903903904,0.925
391,0.003913913913913914,0.925
392,0.003923923923923924,0.925
393,0.003933933933933934,0.925
394,0.003943943943943944,0.925
395,0.003953953953953954,0.925
396,0.003963963963963964,0.925
397,0.003973973973973974,0.925
398,0.003983983983983984,0.925
399,0.003993993993993994,0.925
400,0.004004004004004004,0.925
401,0.004014014014014014,0.925
402,0.004024024024024024,0.925
403,0.004034034034034034,0.925
404,0.004044044044044044,0.925
405,0.004054054054054054,0.925
406,0.004064064064064064,0.925
407,0.004074074074074074,0.925
408,0.004084084084084084,0.925
409,0.004094094094094094,0.925
410,0.004104104104104104,0.925
411,0.004114114114114114,0.925
412,0.004124124124124124,0.925
413,0.004134134134134134,0.925
414,0.004144144144144144,0.925
415,0.004154154154154154,0.925
416,0.004164164164164164,0.925
417,0.004174174174174174,0.925
418,0.004184184184184184,0.925
419,0.004194194194194194,0.925
420,0.004204204204204204,0.925
421,0.004214214214214214,0.925
422,0.004224224224224224,0.925
423,0.004234234234234234,0.925
424,0.004244244244244244,0.925
425,0.004254254254254254,0.925
426,0.004264264264264264,0.925
427,0.004274274274274274,0.925
428,0.004284284284284284,0.925
429,0.004294294294294294,0.925
430,0.004304304304304304,0.925
431,0.004314314314314314,0.925
432,0.004324324324324324,0.925
433,0.004334334334334334,0.925
434,0.004344344344344344,0.9275
435,0.004354354354354354,0.9275
436,0.004364364364364364,0.9275
437,0.004374374374374375,0.9275
438,0.004384384384384384,0.9275
439,0.004394394394394394,0.9275
440,0.004404404404404405,0.9275
441,0.004414414414414414,0.9275
442,0.004424424424424424,0.9275
443,0.004434434434434435,0.9275
444,0.0044444444444444444,0.9275
445,0.004454454454454454,0.9275
446,0.004464464464464465,0.9275
447,0.0044744744744744745,0.9275
448,0.004484484484484484,0.9275
449,0.004494494494494495,0.9275
450,0.0045045045045045045,0.9275
451,0.004514514514514514,0.9275
452,0.004524524524524525,0.9275
453,0.0045345345345345345,0.9275
454,0.004544544544544544,0.9275
455,0.004554554554554555,0.9275
456,0.0045645645645645645,0.9275
457,0.004574574574574574,0.9275
458,0.004584584584584585,0.9275
459,0.0045945945945945945,0.9275
460,0.004604604604604604,0.9275
461,0.004614614614614615,0.9275
462,0.0046246246246246245,0.9275
463,0.004634634634634634,0.9275
464,0.004644644644644645,0.9275
465,0.0046546546546546545,0.9275
466,0.004664664664664664,0.9275
467,0.004674674674674675,0.9275
468,0.0046846846846846845,0.9275
469,0.004694694694694694,0.9275
470,0.004704704704704705,0.9275
471,0.0047147147147147146,0.9275
472,0.004724724724724724,0.9275
473,0.004734734734734735,0.9275
474,0.0047447447447447446,0.9275
475,0.004754754754754754,0.9275
476,0.004764764764764765,0.9275
477,0.004774774774774775,0.9275
478,0.004784784784784784,0.9275
479,0.004794794794794795,0.9275
480,0.004804804804804805,0.9275
481,0.004814814814814814,0.9275
482,0.004824824824824825,0.9275
483,0.004834834834834835,0.9275
484,0.004844844844844844,0.9275
485,0.004854854854854855,0.9275
486,0.004864864864864865,0.9275
487,0.004874874874874875,0.9275
488,0.004884884884884885,0.9275
489,0.004894894894894895,0.9275
490,0.004904904904904905,0.9275
491,0.004914914914914915,0.9275
492,0.004924924924924925,0.9275
493,0.004934934934934935,0.9275
494,0.004944944944944945,0.9275
495,0.004954954954954955,0.9275
496,0.004964964964964965,0.9275
497,0.004974974974974975,0.9275
498,0.004984984984984985,0.9275
499,0.004994994994994995,0.9275
500,0.005005005005005005,0.9275
501,0.005015015015015015,0.9275
502,0.005025025025025025,0.9275
503,0.005035035035035035,0.9275
504,0.005045045045045045,0.9275
505,0.005055055055055055,0.9275
506,0.005065065065065065,0.9275
507,0.005075075075075075,0.9275
508,0.005085085085085085,0.9275
509,0.005095095095095095,0.9275
510,0.005105105105105105,0.9275
511,0.005115115115115115,0.9275
512,0.005125125125125125,0.9275
513,0.005135135135135135,0.9275
514,0.005145145145145145,0.9275
515,0.005155155155155155,0.9275
516,0.005165165165165165,0.9275
517,0.005175175175175175,0.9275
518,0.005185185185185185,0.9275
519,0.005195195195195195,0.9275
520,0.005205205205205205,0.9275
521,0.005215215215215215,0.9275
522,0.005225225225225225,0.9275
523,0.005235235235235235,0.93
524,0.005245245245245245,0.93
525,0.005255255255255255,0.93
526,0.005265265265265265,0.93
527,0.005275275275275275,0.93
528,0.005285285285285285,0.93
529,0.005295295295295295,0.93
530,0.005305305305305305,0.93
531,0.005315315315315315,0.93
532,0.005325325325325325,0.93
533,0.005335335335335335,0.93
534,0.005345345345345345,0.93
535,0.005355355355355355,0.93
536,0.005365365365365365,0.93
537,0.005375375375375375,0.93
538,0.005385385385385385,0.93
539,0.005395395395395395,0.93
540,0.005405405405405406,0.93
541,0.005415415415415415,0.93
542,0.005425425425425425,0.93
543,0.005435435435435436,0.93
544,0.005445445445445445,0.93
545,0.005455455455455455,0.93
546,0.005465465465465466,0.93
547,0.0054754754754754754,0.93
548,0.005485485485485485,0.93
549,0.005495495495495496,0.93
550,0.0055055055055055055,0.93
551,0.005515515515515515,0.93
552,0.005525525525525526,0.93
553,0.0055355355355355355,0.93
554,0.005545545545545545,0.9325
555,0.005555555555555556,0.9325
556,0.0055655655655655655,0.9325
557,0.005575575575575575,0.9325
558,0.005585585585585586,0.9325
559,0.0055955955955955955,0.9325
560,0.005605605605605605,0.9325
561,0.005615615615615616,0.9325
562,0.0056256256256256255,0.9325
563,0.005635635635635635,0.9325
564,0.005645645645645646,0.9325
565,0.0056556556556556555,0.9325
566,0.005665665665665665,0.9325
567,0.005675675675675676,0.9325
568,0.0056856856856856855,0.9325
569,0.005695695695695695,0.9325
570,0.005705705705705706,0.9325
571,0.0057157157157157155,0.9325
572,0.005725725725725725,0.9325
573,0.005735735735735736,0.9325
574,0.0057457457457457456,0.9325
575,0.005755755755755755,0.9325
576,0.005765765765765766,0.9325
577,0.005775775775775776,0.9325
578,0.005785785785785785,0.9325
579,0.005795795795795796,0.9325
580,0.005805805805805806,0.9325
581,0.005815815815815815,0.9325
582,0.005825825825825826,0.9325
583,0.005835835835835836,0.9325
584,0.005845845845845845,0.9325
585,0.005855855855855856,0.9325
586,0.005865865865865866,0.9325
587,0.005875875875875875,0.9325
588,0.005885885885885886,0.9325
589,0.005895895895895896,0.9325
590,0.005905905905905906,0.9325
591,0.005915915915915916,0.9325
592,0.005925925925925926,0.9325
593,0.005935935935935936,0.9325
594,0.005945945945945946,0.9325
595,0.005955955955955956,0.9325
596,0.005965965965965966,0.9325
597,0.005975975975975976,0.9325
598,0.005985985985985986,0.9325
599,0.005995995995995996,0.9325
600,0.006006006006006006,0.9325
601,0.006016016016016016,0.9325
602,0.006026026026026026,0.9325
603,0.006036036036036036,0.9325
604,0.006046046046046046,0.9325
605,0.006056056056056056,0.9325
606,0.006066066066066066,0.9325
607,0.006076076076076076,0.9325
608,0.006086086086086086,0.9325
609,0.006096096096096096,0.9325
610,0.006106106106106106,0.9325
611,0.006116116116116116,0.9325
612,0.006126126126126126,0.9325
613,0.006136136136136136,0.9325
614,0.006146146146146146,0.9325
615,0.006156156156156156,0.9325
616,0.006166166166166166,0.9325
617,0.006176176176176176,0.9325
618,0.006186186186186186,0.9325
619,0.006196196196196196,0.9325
620,0.006206206206206206,0.9325
621,0.006216216216216216,0.9325
622,0.006226226226226226,0.9325
623,0.006236236236236236,0.9325
624,0.006246246246246246,0.9325
625,0.006256256256256256,0.9325
626,0.006266266266266266,0.9325
627,0.006276276276276276,0.9325
628,0.006286286286286286,0.9325
629,0.006296296296296296,0.9325
630,0.006306306306306306,0.9325
631,0.006316316316316316,0.9325
632,0.006326326326326326,0.9325
633,0.006336336336336336,0.9325
634,0.006346346346346346,0.9325
635,0.006356356356356356,0.9325
636,0.006366366366366366,0.9325
637,0.006376376376376376,0.9325
638,0.006386386386386386,0.9325
639,0.006396396396396396,0.9325
640,0.006406406406406407,0.9325
641,0.006416416416416416,0.9325
642,0.006426426426426426,0.9325
643,0.006436436436436437,0.9325
644,0.006446446446446446,0.9325
645,0.006456456456456456,0.9325
646,0.006466466466466467,0.9325
647,0.0064764764764764764,0.9325
648,0.006486486486486486,0.9325
649,0.006496496496496497,0.9325
650,0.0065065065065065065,0.9325
651,0.006516516516516516,0.9325
652,0.006526526526526527,0.9325
653,0.0065365365365365365,0.9325
654,0.006546546546546546,0.9325
655,0.006556556556556557,0.9325
656,0.0065665665665665665,0.9325
657,0.006576576576576576,0.9325
658,0.006586586586586587,0.9325
659,0.0065965965965965965,0.9325
660,0.006606606606606606,0.9325
661,0.006616616616616617,0.9325
662,0.0066266266266266265,0.9325
663,0.006636636636636636,0.9325
664,0.006646646646646647,0.9325
665,0.0066566566566566565,0.9325
666,0.006666666666666666,0.9325
667,0.006676676676676677,0.9325
668,0.0066866866866866865,0.9325
669,0.006696696696696696,0.9325
670,0.006706706706706707,0.9325
671,0.0067167167167167165,0.9325
672,0.006726726726726726,0.9325
673,0.006736736736736737,0.9325
674,0.0067467467467467465,0.9325
675,0.006756756756756756,0.9325
676,0.006766766766766767,0.9325
677,0.0067767767767767766,0.9325
678,0.006786786786786786,0.9325
679,0.006796796796796797,0.9325
680,0.006806806806806807,0.9325
681,0.006816816816816816,0.9325
682,0.006826826826826827,0.9325
683,0.006836836836836837,0.9325
684,0.006846846846846846,0.9325
685,0.006856856856856857,0.9325
686,0.006866866866866867,0.9325
687,0.006876876876876876,0.9325
688,0.006886886886886887,0.9325
689,0.006896896896896897,0.9325
690,0.006906906906906906,0.9325
691,0.006916916916916917,0.9325
692,0.006926926926926927,0.9325
693,0.006936936936936937,0.9325
694,0.006946946946946947,0.935
695,0.006956956956956957,0.935
696,0.006966966966966967,0.935
697,0.006976976976976977,0.935
698,0.006986986986986987,0.935
699,0.006996996996996997,0.935
700,0.007007007007007007,0.935
701,0.007017017017017017,0.935
702,0.007027027027027027,0.935
703,0.007037037037037037,0.935
704,0.007047047047047047,0.935
705,0.007057057057057057,0.935
706,0.007067067067067067,0.935
707,0.007077077077077077,0.935
708,0.007087087087087087,0.9375
709,0.007097097097097097,0.9375
710,0.007107107107107107,0.9375
711,0.007117117117117117,0.9375
712,0.007127127127127127,0.9375
713,0.007137137137137137,0.9375
714,0.007147147147147147,0.9375
715,0.007157157157157157,0.9375
716,0.007167167167167167,0.9375
717,0.007177177177177177,0.9375
718,0.007187187187187187,0.9375
719,0.007197197197197197,0.9375
720,0.007207207207207207,0.9375
721,0.007217217217217217,0.9375
722,0.007227227227227227,0.9375
723,0.007237237237237237,0.9375
724,0.007247247247247247,0.9375
725,0.007257257257257257,0.9375
726,0.007267267267267267,0.9375
727,0.007277277277277277,0.9375
728,0.007287287287287287,0.94
729,0.007297297297297297,0.94
730,0.007307307307307307,0.94
731,0.007317317317317317,0.94
732,0.007327327327327327,0.94
733,0.007337337337337337,0.94
734,0.007347347347347347,0.94
735,0.007357357357357357,0.94
736,0.007367367367367367,0.94
737,0.007377377377377377,0.94
738,0.007387387387387387,0.94
739,0.007397397397397397,0.94
740,0.007407407407407407,0.94
741,0.007417417417417417,0.94
742,0.007427427427427427,0.94
743,0.007437437437437438,0.94
744,0.007447447447447447,0.94
745,0.007457457457457457,0.94
746,0.007467467467467468,0.94
747,0.007477477477477477,0.94
748,0.007487487487487487,0.94
749,0.007497497497497498,0.94
750,0.0075075075075075074,0.94
751,0.007517517517517517,0.94
752,0.007527527527527528,0.94
753,0.0075375375375375375,0.94
754,0.007547547547547547,0.94
755,0.007557557557557558,0.94
756,0.0075675675675675675,0.94
757,0.007577577577577577,0.94
758,0.007587587587587588,0.94
759,0.0075975975975975975,0.94
760,0.007607607607607607,0.94
761,0.007617617617617618,0.94
762,0.0076276276276276275,0.94
763,0.007637637637637637,0.94
764,0.007647647647647648,0.94
765,0.0076576576576576575,0.94
766,0.007667667667667667,0.94
767,0.007677677677677678,0.94
768,0.0076876876876876875,0.94
769,0.007697697697697697,0.94
770,0.007707707707707708,0.94
771,0.0077177177177177175,0.94
772,0.007727727727727727,0.94
773,0.007737737737737738,0.94
774,0.0077477477477477475,0.94
775,0.007757757757757757,0.94
776,0.007767767767767768,0.94
777,0.0077777777777777776,0.94
778,0.007787787787787787,0.94
779,0.007797797797797798,0.94
780,0.007807807807807808,0.94
781,0.007817817817817818,0.94
782,0.007827827827827828,0.94
783,0.007837837837837838,0.94
784,0.007847847847847847,0.94
785,0.007857857857857857,0.94
786,0.007867867867867868,0.94
787,0.007877877877877878,0.94
788,0.007887887887887888,0.94
789,0.007897897897897898,0.94
790,0.007907907907907907,0.94
791,0.007917917917917917,0.94
792,0.007927927927927928,0.94
793,0.007937937937937938,0.94
794,0.007947947947947948,0.94
795,0.007957957957957958,0.94
796,0.007967967967967967,0.94
797,0.007977977977977977,0.94
798,0.007987987987987989,0.94
799,0.007997997997997998,0.94
800,0.008008008008008008,0.94
801,0.008018018018018018,0.94
802,0.008028028028028027,0.94
803,0.008038038038038037,0.94
804,0.008048048048048049,0.94
805,0.008058058058058058,0.94
806,0.008068068068068068,0.94
807,0.008078078078078078,0.94
808,0.008088088088088087,0.94
809,0.008098098098098097,0.94
810,0.008108108108108109,0.94
811,0.008118118118118118,0.94
812,0.008128128128128128,0.94
813,0.008138138138138138,0.94
814,0.008148148148148147,0.94
815,0.008158158158158157,0.94
816,0.008168168168168169,0.94
817,0.008178178178178178,0.94
818,0.008188188188188188,0.94
819,0.008198198198198198,0.94
820,0.008208208208208207,0.94
821,0.008218218218218219,0.94
822,0.008228228228228229,0.94
823,0.008238238238238238,0.94
824,0.008248248248248248,0.94
825,0.008258258258258258,0.94
826,0.008268268268268267,0.94
827,0.008278278278278279,0.94
828,0.008288288288288289,0.94
829,0.008298298298298298,0.94
830,0.008308308308308308,0.94
831,0.008318318318318318,0.94
832,0.008328328328328327,0.94
833,0.008338338338338339,0.94
834,0.008348348348348349,0.94
835,0.008358358358358358,0.94
836,0.008368368368368368,0.94
837,0.008378378378378378,0.94
838,0.008388388388388388,0.94
839,0.008398398398398399,0.94
840,0.008408408408408409,0.94
841,0.008418418418418418,0.94
842,0.008428428428428428,0.94
843,0.008438438438438438,0.94
844,0.008448448448448448,0.94
845,0.008458458458458459,0.94
846,0.008468468468468469,0.94
847,0.008478478478478478,0.94
848,0.008488488488488488,0.94
849,0.008498498498498498,0.94
850,0.008508508508508508,0.94
851,0.008518518518518519,0.94
852,0.008528528528528529,0.94
853,0.008538538538538538,0.94
854,0.008548548548548548,0.94
855,0.008558558558558558,0.94
856,0.008568568568568568,0.94
857,0.008578578578578579,0.9425
858,0.008588588588588589,0.9425
859,0.008598598598598598,0.9425
860,0.008608608608608608,0.9425
861,0.008618618618618618,0.9425
862,0.008628628628628628,0.9425
863,0.008638638638638639,0.9425
864,0.008648648648648649,0.9425
865,0.008658658658658658,0.9425
866,0.008668668668668668,0.9425
867,0.008678678678678678,0.9425
868,0.008688688688688688,0.9425
869,0.008698698698698699,0.945
870,0.008708708708708709,0.945
871,0.008718718718718719,0.945
872,0.008728728728728728,0.945
873,0.008738738738738738,0.945
874,0.00874874874874875,0.945
875,0.008758758758758759,0.945
876,0.008768768768768769,0.945
877,0.008778778778778779,0.945
